"SMILES","Name","CID","InChI","IUPAC","Status","Source"
"[13C]([2H])(Cl)(Cl)Cl","Chloroform-13C,d, 99 atom % 13C, 99 atom % D",101644856,"1S/CHCl3/c2-1(3)4/h1H/i1+1D","trichloro(deuterio)(113C)methane",1,"CHEBI"
"[13CH3]C=O","CID 12198038",12198038,"1S/C2H4O/c1-2-3/h2H,1H3/i1+1","acetaldehyde",1,"CHEBI"
"[13CH3]n1[13cH]n[13c]([13c]1Sc1ncnc2c1[nH]cn2)[N+](=O)[O-]","Azathioprine-13C4",71313550,"1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)/i1+1,4+1,7+1,9+1","6-(3-(113C)methyl-5-nitro(2,4,5-13C3)imidazol-4-yl)sulfanyl-7H-purine",1,"CHEBI"
"[222Rn]","Radon-222",61773,"1S/Rn/i1+0","radon-222",1,"IARC"
"[226Ra]","Radium-226",9877911,"1S/Ra/i1+0","radium-226",1,"IARC"
"[228Ra]","Radium-228",6328553,"1S/Ra/i1+2","radium-228",1,"IARC"
"[32PH3]","Phosphorus-32",26751,"1S/H3P/h1H3/i1+1","phosphane",1,"IARC"
"[38PH3]","Phosphorus-38",71587126,"1S/H3P/h1H3/i1+7","phosphane",1,"CHEBI"
"[60Co]","Cobalt-60",61492,"1S/Co/i1+1","cobalt-60",1,"NTP"
"[7Be]=O","Beryllium oxide ((7)BeO)",56841929,"1S/Be.O/i1-2;","oxo(7Be)beryllium-7",1,"CHEBI"
"[AsH3]","Arsine",23969,"1S/AsH3/h1H3","arsane",1,"NIOSH"
"[Cr+6]","Chromium(6+)",29131,"1S/Cr/q+6","chromium(6+)",1,"IARC, NIOSH"
"[O-][51Cr](=O)(=O)[O-].[Na+].[Na+]","Sodium chromate CR-51",3080662,"1S/Cr.2Na.4O/q;2*+1;;;2*-1/i1-1;;;;;;","disodium;dioxido(dioxo)(51Cr)chromium-51",1,"CHEBI"
"[O-][Cr](=O)(=O)[O-].[K+].[K+]","Potassium chromate",24597,"1S/Cr.2K.4O/q;2*+1;;;2*-1","dipotassium;dioxido(dioxo)chromium",1,"CHEBI"
